c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\ApplicationInsights.config
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\roslyn\csc.exe
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\roslyn\System.Collections.Immutable.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\roslyn\System.Reflection.Metadata.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\roslyn\vbc.exe
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\roslyn\VBCSCompiler.exe
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\roslyn\VBCSCompiler.exe.config
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\APIBreakout.dll.config
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\APIBreakout.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\APIBreakout.pdb
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\Antlr3.Runtime.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\Microsoft.AI.DependencyCollector.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\Microsoft.AI.Web.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\Microsoft.AI.WindowsServer.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\Microsoft.ApplicationInsights.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\Microsoft.Web.Infrastructure.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\Newtonsoft.Json.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\System.Web.Helpers.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\System.Web.Mvc.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\System.Web.Optimization.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\System.Web.Razor.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\System.Web.WebPages.Deployment.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\System.Web.WebPages.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\System.Web.WebPages.Razor.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\WebGrease.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\Microsoft.AI.DependencyCollector.xml
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\Microsoft.AI.ServerTelemetryChannel.xml
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\Microsoft.AI.Web.xml
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\Microsoft.AI.WindowsServer.xml
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\Microsoft.ApplicationInsights.xml
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\System.Web.Helpers.xml
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\System.Web.Mvc.xml
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\System.Web.Optimization.xml
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\System.Web.Razor.xml
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\System.Web.WebPages.xml
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\System.Web.WebPages.Deployment.xml
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\System.Web.WebPages.Razor.xml
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\Antlr3.Runtime.pdb
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\bin\Newtonsoft.Json.xml
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\obj\Debug\APIBreakout.csprojResolveAssemblyReference.cache
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\obj\Debug\APIBreakout.dll
c:\users\tommy\documents\visual studio 2015\Projects\APIBreakout\APIBreakout\obj\Debug\APIBreakout.pdb
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\roslyn\vbc.exe
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\roslyn\VBCSCompiler.exe
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\APIBreakout.dll.config
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\APIBreakout.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\APIBreakout.pdb
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\Antlr3.Runtime.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\Microsoft.AI.Web.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\Microsoft.ApplicationInsights.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\Newtonsoft.Json.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\System.Web.Helpers.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\System.Web.Mvc.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\System.Web.Optimization.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\System.Web.Razor.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\System.Web.WebPages.Deployment.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\System.Web.WebPages.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\System.Web.WebPages.Razor.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\WebGrease.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\Microsoft.AI.Web.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\Microsoft.ApplicationInsights.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\System.Web.Helpers.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\System.Web.Mvc.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\System.Web.Optimization.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\System.Web.Razor.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\System.Web.WebPages.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\System.Web.WebPages.Deployment.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\System.Web.WebPages.Razor.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\Antlr3.Runtime.pdb
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\bin\Newtonsoft.Json.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\obj\Debug\APIBreakout.csprojResolveAssemblyReference.cache
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\obj\Debug\APIBreakout.csproj.CoreCompileInputs.cache
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\obj\Debug\APIBreakout.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\APIBreakout\APIBreakout\obj\Debug\APIBreakout.pdb
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\ApplicationInsights.config
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\roslyn\csc.exe
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\roslyn\vbc.exe
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\roslyn\VBCSCompiler.exe
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\APIBreakout.dll.config
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\APIBreakout.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\APIBreakout.pdb
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\Antlr3.Runtime.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\Microsoft.AI.Web.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\Microsoft.ApplicationInsights.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\Newtonsoft.Json.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\System.Web.Helpers.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\System.Web.Mvc.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\System.Web.Optimization.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\System.Web.Razor.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\System.Web.WebPages.Deployment.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\System.Web.WebPages.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\System.Web.WebPages.Razor.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\WebGrease.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\Microsoft.AI.Web.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\Microsoft.ApplicationInsights.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\System.Web.Helpers.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\System.Web.Mvc.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\System.Web.Optimization.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\System.Web.Razor.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\System.Web.WebPages.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\System.Web.WebPages.Deployment.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\System.Web.WebPages.Razor.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\Antlr3.Runtime.pdb
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\bin\Newtonsoft.Json.xml
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\obj\Debug\APIBreakout.csproj.CoreCompileInputs.cache
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\obj\Debug\APIBreakout.dll
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\obj\Debug\APIBreakout.pdb
C:\Users\Tommy\Documents\Visual Studio 2017\Projects\_Code Examples\_NET Examples\APIBreakout\APIBreakout\obj\Debug\APIBreakout.csprojResolveAssemblyReference.cache
